SEX,LIMIT_BAL,AGE,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6
1,30000,34,411,995,579,1430,1414,1398,1000,0,1420,400,400,0
1,50000,23,15036,15790,18202,18601,19138,18319,1300,2701,700,847,655,700
1,20000,27,16732,17866,17276,17514,18462,18036,1700,0,800,1361,0,800
0,20000,24,15570,16996,18414,19843,19643,3300,2000,2000,2200,0,100,0
1,20000,43,28447,27721,27009,27170,26295,34171,0,0,924,0,9648,2000
0,470000,45,293261,279104,220728,198425,182826,130586,18000,10018,10000,10000,4771,6000
1,100000,28,79580,81493,82759,83609,85325,87096,3790,3200,3100,3200,3332,3280
1,180000,43,8657,6847,18762,22928,3129,2398,6847,18762,22928,0,2398,23149
0,50000,41,5620,46907,45880,48697,49504,50577,42100,0,3900,1900,2000,0
1,360000,46,0,0,0,0,0,0,0,0,0,0,0,0
1,80000,27,80658,70963,73411,75331,55011,56271,3800,3600,3200,2000,2100,3001
1,410000,38,180922,184241,176857,175193,165929,114527,7670,2,5561,5432,4546,5191
1,330000,28,963,11,11,11,11,11,504,0,0,0,0,0
1,60000,22,61558,59967,59693,39686,30077,30761,10,3616,301,2501,1300,0
1,230000,42,390,390,390,390,1240,4234,390,390,390,1240,4234,2970
1,140000,30,3043,4168,1420,0,49,49,1423,2,0,49,0,0
1,380000,31,200932,190991,175028,162699,138158,135920,10000,10000,5849,4570,5447,120000
1,430000,42,282880,289358,296219,300873,294527,308523,12700,13000,11000,0,19000,15000
1,360000,48,2119,-3,-3,-3,711,875,3,0,0,714,879,1519
1,200000,30,1028,1025,1613,2193,2698,3812,1030,1621,2213,2711,3831,2213
1,240000,38,-25,4078,2223,31136,4367,3632,4103,2223,31136,100,0,1101
1,50000,45,10723,9872,658,1473,1473,1473,1000,658,1000,1473,1473,540
0,500000,29,39345,40382,40740,16316,10705,-42,2014,4135,3256,53,0,36368
1,200000,35,909,2708,3514,2297,928,0,2711,3514,2297,928,0,2308
1,210000,39,26624,25903,28719,27964,28364,28855,0,3550,0,1164,1100,1118
0,360000,35,200,317,12349,0,326,105,317,12357,0,326,105,200
1,120000,28,2750,-650,-975,-1625,2561,4187,0,0,0,4186,2000,1000
0,20000,45,17369,28513,27836,23480,19469,16310,15000,3273,0,389,326,813
1,500000,49,4007,9933,14557,53328,58052,37435,10021,14576,53850,58332,37616,46591
1,330000,43,15018,17365,19114,14093,16005,4935,3000,2500,3000,3000,170,2000
1,50000,45,15240,16252,17678,18658,18784,18779,1574,2000,1290,806,824,697
0,100000,25,96889,102893,99176,80358,75007,76805,8513,128,3011,3000,3200,3400
1,60000,27,54900,55948,55188,55960,56564,57464,1971,2000,2003,2003,2070,2140
1,110000,29,48123,49537,50422,50990,52014,53206,2500,2500,2000,2000,2057,2500
0,160000,31,3310,2250,1698,-51,-51,-51,0,1005,7,0,0,2821
0,140000,35,101038,66734,64018,64656,65341,66277,4215,3221,2066,1864,1895,1883
1,300000,48,247279,235093,224062,212480,202148,186955,10005,9500,7500,6914,6100,5500
1,60000,23,63143,59608,59182,27882,24574,22330,0,1478,2000,1000,3000,2000
0,200000,48,7331,4760,3529,11711,38079,0,4780,3529,11726,35000,0,0
1,310000,27,134525,115126,105687,102306,93929,87681,6200,5222,5197,4000,5000,3980
1,200000,26,2179,6440,3908,-5,1060,2996,6440,3908,5,1065,3000,1108
0,50000,34,48973,50601,49805,27605,29447,30045,91000,1200,600,29057,1076,1300
1,230000,30,8685,1079,2923,25916,4219,7903,1079,3000,25916,2219,4000,6000
1,160000,31,3089,0,12548,0,0,0,0,12548,0,0,0,0
0,30000,25,7653,8864,10062,11581,12580,13716,1500,1500,2000,1500,1500,1500
0,20000,40,16149,17373,18000,20000,0,780,1500,1000,20000,0,390,0
1,80000,24,62550,0,10000,18150,7490,7490,10000,10000,18150,7490,7490,7490
1,150000,47,103226,64671,64293,58024,59230,54638,2627,4123,0,1304,1338,376
0,160000,28,3236,-524,3003,737,0,894,0,3740,0,0,894,0
1,110000,25,52059,49709,8504,7277,7774,8261,1150,1330,2500,1000,1000,1000
1,90000,23,94806,119836,21836,11036,29836,986,30000,30000,11036,19836,986,21615
1,230000,31,-9,-9,986,0,0,900,0,995,0,0,900,0
1,120000,28,2049,1579,590,3617,2001,0,0,590,3617,2001,0,204
1,30000,35,25239,26847,26319,26868,25345,26781,3000,3000,2000,3304,2000,3000
0,100000,44,39649,43608,46899,47447,48035,40484,5000,5000,1554,1595,1686,1200
0,50000,40,37245,38324,39405,40748,41273,42206,1700,1700,2000,1500,1600,1600
1,200000,28,50925,51519,53693,55506,63261,52979,2455,2629,2442,10000,1502,1517
1,360000,38,4741,4534,6491,8422,8665,0,0,2000,2000,243,0,0
1,30000,39,28144,27470,30698,28981,27673,27826,2000,4000,0,1000,1000,0
1,130000,29,78,78,78,78,78,-121,0,0,0,0,0,0
0,20000,25,390,5548,7001,6695,0,0,5548,2000,2000,0,3300,0
0,30000,39,19643,20721,21867,24291,23766,23696,1700,1800,3100,0,565,98
0,100000,32,81210,78785,69138,69604,69448,69744,3019,2600,3100,3000,3000,3000
1,190000,39,157,-1049,-2681,1975,2244,3294,0,0,6475,2244,2284,0
1,500000,32,33763,43081,44277,46605,35766,26175,10000,2200,3500,0,1100,800
1,100000,25,98499,101051,98503,98949,48552,49545,5000,0,3900,1801,1800,2000
1,360000,29,25633,26897,26439,25932,28396,28611,2000,1289,1000,4000,2000,1000
0,30000,38,27429,29085,29282,29270,29078,28652,2403,1200,588,588,574,0
0,20000,23,18804,17855,17199,17548,17992,31150,2150,1000,504,600,4000,4000
1,360000,32,0,0,0,0,0,0,0,0,0,0,0,0
0,180000,52,77408,74156,75659,72046,70355,71208,3293,3350,3111,2615,2689,2766
0,180000,27,147310,152047,143809,112323,112208,113887,7503,30018,4011,3802,4106,4006
0,130000,38,233617,115431,35400,0,0,0,10000,5000,0,0,0,0
0,50000,25,21006,18851,19722,19644,18687,18033,4788,1532,1002,1006,2004,2309
1,210000,29,52143,53182,54331,55827,57295,58571,2500,2600,3000,3000,2200,2300
1,130000,27,26868,28429,29710,34310,21900,780,2000,2000,5000,438,780,0
1,200000,32,0,0,-10542,148287,146948,148772,0,1685,326974,5200,5500,6000
0,200000,38,0,0,0,0,0,0,0,0,0,0,0,0
1,100000,31,960,4348,73689,76148,77254,78967,4348,70000,4000,3000,3000,3000
1,200000,43,198595,194734,190447,187224,183641,178239,7003,7000,7000,6510,6550,6001
1,180000,30,0,0,0,0,0,0,0,0,0,0,0,0
1,210000,41,0,0,0,0,0,0,0,0,0,0,0,0
1,50000,52,15377,17121,17832,18532,19233,20650,2000,1300,1000,1000,2000,0
1,280000,25,139019,141146,129252,103317,101085,104181,4074,4232,4022,3000,4010,100022
0,700000,50,3528,2018,2131,5746,733,2913,2024,2131,5750,733,2917,2131
1,80000,24,2346,0,0,0,0,0,0,0,0,0,0,0
1,260000,31,8078,27201,27879,28420,39206,37705,20000,2000,2000,12000,0,2000
1,50000,23,16621,8044,917,18353,35836,18320,1037,917,18436,0,699,580
1,160000,51,63406,64176,2348,2447,10968,10934,2901,2348,2447,10968,531,208
1,500000,36,339,0,28119,29698,32229,27912,0,28119,2000,3200,3000,785
1,80000,24,1200,1200,1200,1200,600,300,0,0,0,0,0,0
1,160000,35,11988,-890,-890,-890,-890,-890,0,0,0,0,0,0
1,100000,26,26273,-73,-73,-73,-73,-73,0,0,0,0,0,0
1,200000,24,52143,53186,55929,194441,146190,141550,1910,3600,141000,5100,5200,5100
0,120000,35,326,326,176,-150,952,476,326,176,0,1428,0,476
0,360000,39,0,0,0,0,691,7020,0,0,0,691,7020,0
1,280000,24,1481,11884,-27,5443,-13,-13,11943,0,5470,0,0,0
1,80000,27,25424,24499,25181,5187,5524,5529,2000,2150,1000,2500,1000,1000
0,240000,29,0,0,0,0,0,0,0,0,0,0,0,0
0,20000,28,5653,5419,6365,6608,7001,7233,0,1200,350,500,500,300
1,130000,27,37319,38252,46741,42881,367,46265,2031,10000,1000,367,61170,1200
1,150000,27,8000,13024,9809,8000,800,1072,13024,3000,8100,800,2524,24902
0,20000,37,18629,19202,20459,19493,17289,17684,21473,1576,2000,600,1000,700
1,220000,54,2742,3131,2664,891,1927,4250,1500,1500,891,1927,4250,3000
0,50000,24,19267,23553,21507,17827,7655,7881,5000,1700,2000,500,500,500
0,140000,30,188,6229,7936,13194,5692,8410,6229,2000,5600,0,3002,2
1,200000,61,780,0,780,387,-3,4540,0,780,387,0,4543,1386
0,160000,38,0,0,0,700,700,0,0,0,700,0,0,0
1,310000,35,0,0,4488,4696,84522,86206,0,4488,264,80000,2950,3055
1,220000,29,224852,224416,173565,176156,175745,160362,10235,8000,7000,7000,7000,7000
1,120000,30,686,686,686,1372,686,836,686,686,1372,0,836,686
0,100000,49,34704,30906,28325,22160,18842,17023,2011,2028,10,558,1044,12
0,150000,27,118533,119911,123914,126447,128773,134930,3375,5000,3583,3402,7226,5000
0,490000,34,25015,20912,18817,13424,162851,151961,1340,1397,3193,162856,5461,5010
1,90000,38,2346,15271,16360,41936,538,2716,15271,2000,30000,538,2716,652
1,250000,39,5086,14180,49453,10989,2975,4099,14180,49453,0,2975,4099,6470
1,140000,37,37625,38023,39577,39465,45180,44213,1657,2211,1459,6398,1729,1633
1,180000,44,16891,0,521,0,0,0,0,521,0,0,0,10622
1,140000,26,141057,144306,141949,141345,136379,126211,7200,19000,10400,0,4931,9100
0,140000,29,132629,55185,56000,0,0,0,5000,2000,0,0,0,0
1,240000,34,1731,6763,0,5717,10134,1045,6763,5717,0,10134,1045,6585
1,80000,30,21507,13207,13997,10914,10685,5515,1700,1400,200,1000,0,500
1,230000,35,68755,35137,34305,22752,5123,0,1607,4305,1000,5123,0,2810
1,80000,26,1238,376,2281,1356,355,-520,376,2281,0,0,0,35893
1,200000,28,0,0,0,0,0,0,0,0,0,0,0,510
1,230000,28,6666,6666,0,0,0,0,6666,0,0,0,0,0
1,200000,50,141886,141771,141129,134295,135962,112870,7000,8000,4100,4200,4300,4500
1,210000,30,0,820,718,424,631,843,820,718,424,631,843,0
0,20000,41,19796,18510,16077,16389,11286,12833,1507,4011,5066,1003,7000,3000
1,90000,26,92472,92518,91504,91706,91801,91753,4600,4100,3900,4000,3700,3700
1,160000,39,106260,0,0,0,390,86188,0,0,0,390,86188,3272
0,20000,36,16419,17139,20159,19533,19928,19695,1300,3300,0,1000,1000,900
0,80000,30,5092,4623,1944,15361,13286,5848,4623,1963,15361,13286,5848,0
0,80000,25,390,390,390,390,390,390,390,390,390,390,390,390
0,20000,45,15748,16497,16928,17354,16934,18347,1300,1000,1000,0,1700,600
1,180000,33,47050,49282,50159,51336,54332,56249,3000,2000,2011,4000,3000,3000
0,320000,47,9192,13920,4022,316,8420,316,13942,4022,316,8420,316,516
1,30000,29,10456,13164,12668,15038,14502,15501,3200,0,2905,0,1386,0
1,180000,30,173094,131039,132269,144990,152632,155935,7000,4900,15000,10000,6000,6500
1,300000,35,0,0,0,0,150000,0,0,0,0,150000,0,267
1,50000,47,28164,27432,28668,29191,35551,34420,0,2000,1300,7000,0,0
1,320000,29,34818,22718,9398,10222,13791,13498,1690,1500,1000,3628,1041,1006
1,20000,48,19590,19120,18932,18749,18620,18668,1308,1593,800,700,741,531
1,270000,27,1390,363,14770,14367,14388,47441,363,14841,1200,1288,41437,1335
1,330000,30,5014,59970,18585,13835,45476,25125,60207,18585,13835,45476,25125,21370
1,80000,29,49196,54033,52595,56709,55201,69270,6292,0,5000,0,15000,2600
0,240000,38,167544,168609,172591,145144,141134,127242,8400,10000,7500,5600,5500,4600
1,30000,23,12376,13475,12973,15144,14603,15767,1600,0,2700,0,1400,0
0,330000,31,165042,163406,137664,3381,40635,40490,9000,7558,5000,42054,3000,2000
1,80000,24,47952,45713,46752,46375,46893,47872,1732,1771,1714,1632,1687,1749
1,30000,25,15493,16427,17379,23100,0,0,1500,1279,10000,0,0,0
1,180000,58,0,0,750,1576,1504,0,0,750,1576,1504,0,1000
1,90000,26,17704,14478,17681,15240,19364,18828,5005,5145,1801,5024,8007,5046
1,20000,24,7919,8637,9339,10029,10615,11285,1000,1000,1000,900,1000,500
0,260000,44,36048,37157,38040,33882,34589,35397,1688,1571,1213,1253,1381,1166
0,10000,29,9406,9968,9385,5163,780,0,3009,2000,2009,0,0,0
0,250000,44,98727,102134,106434,107673,109780,113961,5000,6000,4500,4000,6000,4500
1,180000,30,149525,152460,154206,135881,130728,123155,7320,6100,9710,4800,0,4300
1,360000,27,0,0,7365,0,0,0,0,7365,0,0,0,8665
0,100000,34,772,772,-8,2562,0,0,0,8,2570,0,0,0
0,20000,23,18497,15172,17488,17923,16838,18535,1900,2900,1000,800,2000,1000
0,70000,31,65779,34480,33632,35747,38981,43331,3000,0,3000,4000,5000,0
0,180000,27,181219,183311,183936,181370,179904,172758,7000,8021,6315,6432,6409,6008
1,40000,39,7955,5392,5151,3434,1143,0,5392,5151,3434,1143,0,0
0,290000,53,271508,261713,267792,273208,277225,284010,11000,11800,11500,10000,11000,9000
0,340000,29,332123,327362,324322,316472,317349,314212,14000,12000,12000,12000,12000,12000
1,120000,47,118148,118593,101152,80503,75407,77157,5033,5000,3007,3000,3000,3000
1,150000,43,142811,139652,111868,107702,103112,103246,6000,10700,1600,0,2800,2500
1,130000,22,0,0,1485,299,0,0,0,1485,0,0,0,0
1,390000,31,49667,33900,33545,16666,0,0,1700,17000,333,0,16666,13807
1,270000,32,54914,55423,57875,57456,33334,31723,3000,5000,3300,1337,1500,1000
0,20000,37,18419,18710,18929,14900,10400,0,1373,1384,615,600,0,0
1,320000,54,156238,156087,153054,79107,70043,71724,10000,10000,10000,2500,3000,3000
1,20000,33,10001,20844,5760,3343,1510,0,2000,1500,1007,7,0,0
0,200000,41,1980,1802,5647,3604,1802,1802,1802,5647,0,0,1802,3829
1,190000,33,115056,108137,89722,69861,49894,49727,0,4413,2942,2000,1583,1500
1,210000,27,4700,0,0,1008,0,0,0,0,1008,0,0,0
0,170000,37,5635,6321,102108,2120,2873,0,6321,102108,2120,2873,0,870
0,110000,29,77831,79365,81485,86309,84028,86114,3430,4000,7100,0,3600,3142
1,50000,42,34218,35539,38246,37332,39702,38932,1893,3600,0,3000,0,3500
1,240000,35,5770,10412,4578,5928,5619,13227,10420,1150,5928,3619,13227,7764
1,60000,24,23851,24404,21849,18474,15488,11348,1700,2000,1200,1000,0,3500
0,360000,32,120533,124530,128518,134368,135626,134864,6000,6000,8000,4918,5000,3300
1,260000,40,1022,1085,0,0,0,0,1085,0,0,0,0,300
0,500000,32,71731,75357,62407,63706,59452,47868,25487,80389,50132,22208,30167,25036
1,40000,23,34415,35170,34305,34985,35719,36428,1600,0,1250,1296,1302,1348
1,190000,29,188463,179419,165858,159374,158040,159833,6536,6031,20036,5732,5648,6011
1,80000,28,52062,49884,22348,22063,8723,7254,2158,1708,1411,4,21,220
0,70000,26,51897,51961,51435,51512,54709,52462,2230,2009,2397,5912,0,2448
1,110000,32,9943,9267,4957,6037,7628,2746,9284,6960,6055,7651,8,5159
0,50000,55,47067,48410,49218,18937,19183,19761,2400,2200,824,700,900,852
1,70000,25,5412,5177,6291,9085,9270,6821,0,1206,3000,185,200,0
1,100000,40,89236,90828,83479,73749,68512,72518,3162,3523,3025,2344,5000,3000
1,140000,42,158495,160681,144194,144802,147311,150207,5530,6600,5100,5460,5460,5100
0,110000,24,44737,39590,39457,39075,39307,39564,2103,2005,2006,3006,3010,2013
1,340000,46,94915,92955,89689,81996,83439,71239,3224,4000,3504,4349,3000,3098
1,100000,30,29668,32463,33350,34003,34647,35348,3600,1700,1500,1500,1400,0
1,110000,24,111863,111569,110768,110480,48708,47060,6001,5000,5060,2000,3000,5000
1,30000,42,9801,10535,11552,11933,12092,17884,1200,1200,573,500,6000,1200
1,130000,27,15700,250,7671,12088,74088,63593,250,7671,5000,65000,3000,41803
1,20000,24,0,0,0,0,222,6345,0,0,0,222,6345,2000
0,470000,41,13780,12242,32463,20621,13711,8294,12300,32520,34,68,8334,45684
1,380000,38,380781,389354,373512,304594,305275,303402,16750,14100,11000,11000,11100,13500
0,100000,47,390,1473,390,390,390,0,1473,390,390,390,0,2380
1,240000,38,167856,172145,178840,186168,166745,165582,7000,10000,10000,10000,5000,10000
1,150000,32,3204,430,29425,30437,31123,28997,0,29425,2000,1528,1518,2000
1,50000,22,50180,38404,29775,0,0,0,2100,1800,0,0,0,0
1,340000,32,0,0,2500,2500,0,0,0,5000,0,0,0,0
0,190000,36,154456,142409,119290,99767,101761,105150,6176,5000,3815,3614,5000,5000
1,140000,26,136170,139270,137548,96340,94201,97068,6799,5100,3300,3400,7461,3498
0,100000,33,66393,67827,69202,70153,71468,72930,3100,3100,2700,2600,2650,2800
0,130000,29,111731,108635,108842,110236,114763,118884,6000,6000,5000,6800,6500,0
1,130000,40,989,989,989,989,990,702,991,991,991,992,703,992
1,60000,48,59063,53377,37418,37543,35447,35641,2000,1900,1500,1300,1300,1300
1,20000,26,6690,8628,8515,6584,3403,3748,2600,1500,1500,1000,402,0
1,20000,22,18553,19446,19065,8332,18868,19247,1500,1032,541,20000,693,1000
1,100000,41,1594,4612,2098,3494,2086,2379,4612,2099,3494,2086,2379,3219
0,50000,56,38111,37934,16816,602,712,822,2966,1000,602,500,500,500
0,130000,58,137671,139089,50093,49303,14772,150,4300,1500,0,0,1233,870
0,130000,51,124626,121645,125789,128159,123121,123323,4500,6100,6000,5000,4600,5000
1,360000,35,10621,0,0,0,150,137,0,0,0,150,137,0
1,420000,45,412289,414634,409078,412057,402926,373095,16272,17029,15514,15056,13707,14128
0,150000,31,64378,14054,140230,98674,107664,111561,14127,140951,10000,10000,5219,50005
1,100000,59,0,7240,7702,1550,12079,35920,7240,1000,1558,12079,35920,0
1,20000,22,631,1170,780,390,0,780,1800,0,0,0,2000,0
0,180000,30,135001,135199,134817,52629,51543,52781,6100,6000,1900,1680,1900,3888
1,80000,39,4762,6712,1814,4811,1379,6136,6734,1817,4817,1381,6137,6251
1,100000,38,66762,68566,65132,48738,51020,51948,5000,2436,3000,3000,2000,3000
0,30000,39,20893,22206,19273,16469,14670,11214,2007,2000,2000,417,1500,1500
1,450000,32,0,1042,4064,-8,-8,402,1042,3057,0,0,410,0
1,500000,28,58076,59534,51006,44360,34229,37880,2001,6620,6015,10001,4137,5000
0,190000,54,142032,40883,42835,31982,36329,26964,5883,2835,5982,33329,1964,11849
1,50000,50,48926,45156,27762,19238,15585,15892,2036,1243,3991,712,715,582
1,180000,29,26000,26310,26662,26166,26176,25442,1800,1500,1056,950,1000,1050
1,120000,37,106469,108606,107945,111622,115301,117873,5400,4000,5500,5500,5500,1000
0,290000,29,1199,2528,3781,6076,6336,10570,2000,2000,3000,1000,5000,1000
1,20000,42,15552,16560,17278,18289,18653,19195,1575,1293,1304,668,843,853
1,270000,33,0,0,1205,0,0,0,0,1205,0,0,0,0
0,360000,40,21489,40715,-34041,-34503,43013,11654,41088,2,38,85155,58,13652
0,70000,47,67670,62529,59024,26008,28210,18296,2730,2490,1000,5746,2000,143
0,30000,39,28347,28108,18388,12992,7736,8032,3036,2309,0,1000,2000,148
1,30000,39,11436,12439,14911,15819,15346,16666,1500,3000,1500,0,1500,2000
1,50000,30,47629,46592,47517,48439,49418,50326,0,2000,2000,1900,1900,1900
0,400000,29,41008,42351,43146,44227,45062,46012,2005,1800,1800,1700,1700,1800
1,270000,31,173,2254,3679,4065,3975,8195,2254,1522,4065,4056,81,83
1,20000,26,19725,17368,16801,17789,17419,17628,1293,0,1281,771,640,790
1,280000,29,7545,2549,3266,10501,10131,8471,2709,3284,11001,8,6,666
0,50000,32,50114,50893,49660,29742,29311,29739,1991,1875,1044,1060,1211,1179
0,380000,48,17670,10179,11824,23991,13944,20962,10233,13826,24071,4065,21061,28484
0,60000,27,10908,13331,0,0,0,0,8331,0,0,0,0,3860
0,10000,23,6974,7838,9002,9182,9729,9411,1134,1298,478,847,0,175
1,290000,35,260698,267453,278924,235368,232117,230763,11019,20326,44,10035,10034,10062
1,500000,40,5158,5514,14199,1537,1537,5517,5514,14220,1537,1537,5517,550
0,200000,37,29312,19203,9544,15296,7045,10712,19313,9455,15306,7055,10700,12389
1,200000,34,0,0,0,0,0,0,0,0,0,0,0,0
0,490000,51,-16,-16,5498,282,28688,26302,0,7504,0,28606,0,2499
1,180000,53,0,533,2329,1778,2510,184,533,2329,1778,2514,184,1103
1,200000,44,203045,140347,139282,138462,134497,126617,4501,4916,4505,4205,4145,3100
1,80000,51,52275,50838,51901,52959,54012,55147,0,1883,1920,1931,2003,2046
1,150000,32,0,0,0,0,0,0,0,0,0,0,0,0
0,20000,27,543,2070,370,-20,780,0,1100,5193,0,800,0,0
0,500000,55,4957,4957,4957,4957,4957,4957,0,0,0,0,0,0
1,490000,33,58308,64927,60011,49409,39945,49932,10000,8160,7000,2000,37000,3000
1,180000,27,0,0,0,0,0,0,0,0,0,0,0,0
0,50000,33,13538,9199,6879,6753,5440,5440,2000,1284,264,109,390,0
0,360000,29,0,0,0,0,0,0,0,0,0,0,0,0
1,190000,25,106223,103922,106082,95645,89762,91835,7500,16027,9000,2919,3220,22000
1,140000,33,316,316,13816,316,316,316,316,13816,316,316,316,316
0,140000,40,139282,138095,140725,139401,103929,101148,4945,5254,4861,3649,3653,3700
0,270000,61,15194,16934,18533,8855,3140,5140,2000,2000,2000,1000,2000,2000
0,100000,27,2927,831,1226,330,0,0,831,1226,330,0,0,0
0,200000,46,0,760,1281,1328,1114,1205,760,1281,1328,1114,1205,1403
0,150000,36,167094,86193,-25443,-46627,-46627,-46627,5068,9,0,0,0,0
1,70000,33,43981,33439,24926,10681,7431,4705,1683,3160,3000,3000,5060,5032
0,50000,27,54529,53143,53782,50982,51740,49062,1800,3900,300,3400,0,4000
1,500000,40,18436,2574,1390,3186,1649,2507,3001,1320,2007,1651,2517,4180
0,390000,36,3931,3625,1600,3815,8330,4765,3625,1600,3315,11645,4765,2171
1,190000,55,6637,6476,14501,1190,3705,1049,6476,14915,1190,3705,1049,10160
0,20000,30,14406,20653,19995,19391,19120,19158,6500,84,7171,1000,1000,2000
1,290000,28,42601,34927,32034,29620,29822,28502,5000,6010,5000,1200,2000,901
1,70000,22,31377,31420,30940,24765,25942,27073,6000,1125,1300,3000,2500,1200
1,20000,36,18720,18932,19543,20002,19314,19320,1610,1374,1215,596,609,717
1,50000,39,263,1209,946,576,18611,17721,1209,0,0,18611,0,920
0,30000,33,23900,25507,26489,27017,56186,29146,2000,1418,946,1437,3000,0
0,70000,27,58009,56479,63633,64500,62867,64210,0,8100,2500,0,2500,2455
1,300000,47,3289,5189,7128,5916,9634,0,5189,7128,5923,9634,0,6485
0,210000,41,114953,88428,96993,94537,97968,100387,5000,10000,0,5000,4000,5000
1,220000,29,-37,5645,11731,-729,-5960,-5960,5682,11742,0,5231,0,0
1,70000,23,69951,70722,70815,63183,31633,31275,3200,3202,2989,1081,1099,1143
0,180000,38,141510,144439,146529,151106,153900,0,6700,6000,7000,6900,0,0
0,50000,29,14497,13975,25731,26112,26548,25970,0,12000,1100,1000,0,2500
1,50000,25,66881,65115,51010,50342,36025,36778,0,2092,1460,1167,1209,1645
1,250000,39,210262,58752,31707,13630,10000,10000,10073,10011,1000,10000,10000,10000
0,70000,29,10449,2343,14336,13155,3929,1953,6000,15000,4000,4000,0,1000
1,170000,42,1085,326,326,326,326,326,326,326,326,326,326,326
0,50000,28,-727,50268,50860,40580,44532,46442,53860,3000,5000,5000,3000,1784
1,170000,34,2435,0,0,0,0,0,0,0,0,0,0,0
1,200000,37,0,0,0,0,0,0,0,0,0,0,0,0
1,80000,45,390,390,390,390,390,390,390,390,390,390,390,390
0,380000,42,2588,38981,6267,19774,12297,2700,39529,6930,19873,12361,2713,5291
1,250000,38,-163,-553,212,49924,-918,-1567,0,2000,51002,2,0,2000
1,140000,26,54868,56983,59152,67288,71674,31374,3000,4000,9500,5000,2000,1400
0,40000,27,38561,38614,39951,40552,38935,40187,1700,2000,1526,1500,1900,1400
0,220000,33,586,-64,942,5378,126,3419,0,1006,6031,1003,4003,16
0,20000,34,18351,17706,18831,18334,17280,15582,1304,1429,1608,346,312,318
0,100000,26,2724,46286,46435,4398,3437,3476,45000,2300,1000,0,1000,100
1,350000,28,358895,346575,345088,341811,265953,93300,0,14579,13557,12000,5000,11000
0,120000,25,81129,72699,39909,18334,7382,19801,7504,29,10004,6,19824,18129
0,360000,40,76584,85400,17295,8331,2643,6008,21358,86,8372,2656,6038,3325
1,210000,32,44304,46255,50486,54019,58091,61630,3000,5000,5000,5000,4500,5000
0,80000,33,28496,16984,1155,-144,57245,49947,1000,1155,0,59000,2061,1390
0,20000,28,3202,4978,7720,9907,9627,11500,2000,3000,2500,0,2000,5
1,100000,55,390,390,390,390,390,390,390,390,390,390,390,390
0,40000,26,38131,35382,38744,38807,39933,38646,1600,4950,1400,2000,1400,1500
1,20000,37,19969,19568,19189,13708,11467,10614,1400,2000,1500,1000,1000,2000
0,150000,39,1580,2925,-551,-1944,-4430,-5813,2935,4,7,4,7,10004
1,130000,42,127524,127839,128380,97713,96245,95779,5051,5101,3600,3501,3800,3412
0,110000,49,113928,112775,110399,48532,44703,47869,4915,4379,12466,5000,5307,5000
0,30000,29,390,390,390,390,1438,719,390,390,390,1438,0,1588
0,160000,35,1822,2229,7110,1539,-1,1238,2229,7116,1539,0,1240,598
1,50000,30,4166,2859,1452,1190,543,920,2859,1452,1190,543,920,534
1,50000,42,49624,49357,49366,49221,48848,47545,2100,2150,2200,2000,2000,3000
0,130000,32,65599,63875,57122,56003,57992,61049,3000,3000,4000,4000,4000,5000
1,130000,43,2798,2732,8072,5723,6232,8873,3228,8141,5744,6232,8873,3982
1,260000,26,258364,279322,282092,255409,257913,262004,45446,9000,0,9394,9628,8539
1,300000,51,108639,85818,90069,85008,83983,50257,4107,7346,65000,2500,2022,1800
0,60000,29,816,2440,1444,1634,1335,1825,2440,0,1000,1335,888,150
1,350000,38,362,792,3015,6980,8762,7532,792,3019,4580,4000,284,1000
0,60000,49,60289,57426,25820,25793,28224,28968,1580,1500,1100,3000,1200,1100
0,320000,42,730,1550,0,2000,700,760,1550,0,2000,700,760,810
1,360000,31,0,18540,9007,9500,8675,6573,18540,10000,10000,9000,6600,32810
1,90000,41,2833,6003,7598,5036,4750,3007,5000,3500,4500,4300,0,1500
1,280000,36,183797,168402,161474,152092,145229,148602,6083,5913,5293,5126,5640,5119
1,30000,22,27332,26600,27832,26897,27278,27851,0,2006,2000,1100,1137,1300
0,500000,49,12939,28805,41027,36073,46096,103065,28954,41027,36073,46096,103065,154321
1,520000,28,34167,53319,25689,146903,150656,132050,40054,8011,151509,50263,59491,48326
0,100000,45,42049,43570,44601,45598,46752,48008,2200,2100,2000,2000,2010,2006
0,210000,28,58340,58644,59855,61013,61097,65089,2107,3000,3000,2500,6000,8000
0,100000,29,92086,93153,96642,99362,100571,102680,3500,5000,4400,3669,3800,4000
1,380000,39,55241,49773,81365,87341,87358,103740,10000,60218,10076,15012,20667,15000
0,80000,53,80577,78781,78363,48902,49996,-1719,3261,2342,1630,1759,0,52085
1,360000,34,2500,2500,0,0,0,0,0,0,0,0,0,0
1,40000,24,28140,32343,39717,37263,35224,34111,5000,8017,7000,4000,5000,5000
0,10000,40,9649,10084,9421,9997,9799,10163,1500,1200,1137,329,500,251
1,50000,29,47081,49316,50409,45545,39963,41145,3000,2000,2000,2000,2000,2000
1,150000,28,41387,40310,42652,42711,43311,48311,2000,3000,1500,1000,5000,176
